`Retailer::create(['id' => '`~`1064`~`', 'name' =>'`~`Onestop Tobacco & Liq`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1066`~`', 'name' =>'`~`E&B Food and Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1067`~`', 'name' =>'`~`Round Lake Liq`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1068`~`', 'name' =>'`~`A&P Thownwood`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1069`~`', 'name' =>'`~`Bottles N Stuff`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1070`~`', 'name' =>'`~`New Lenox Food & Liq`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1071`~`', 'name' =>'`~`Mega-Bev Oshtemo`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1072`~`', 'name' =>'`~`Mundelein Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1073`~`', 'name' =>'`~`Greenbrook Plaza Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1074`~`', 'name' =>'`~`DiCarlo Fine Wines`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1075`~`', 'name' =>'`~`Artisian Wine and Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1076`~`', 'name' =>'`~`Kwik Stops`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1077`~`', 'name' =>'`~`Neil\'s Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1078`~`', 'name' =>'`~`R&B Food & Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1079`~`', 'name' =>'`~`Wilson Market Ince`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1080`~`', 'name' =>'`~`Park N Shop Food & Liq`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1081`~`', 'name' =>'`~`Harvest/Boston Food Co`~`', 'state' =>'`~`MA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1082`~`', 'name' =>'`~`Pick n Save Ripon`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1083`~`', 'name' =>'`~`Costless Food`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1084`~`', 'name' =>'`~`Star-7 Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1085`~`', 'name' =>'`~`BB\'s Liquor & Fine Wine`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1086`~`', 'name' =>'`~`Nautical Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1087`~`', 'name' =>'`~`Route 30 Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1088`~`', 'name' =>'`~`Northern Lakes IGA`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1089`~`', 'name' =>'`~`Milk & More Inc.`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1090`~`', 'name' =>'`~`Oxford Beverage`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1091`~`', 'name' =>'`~`Downtown Produce`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1092`~`', 'name' =>'`~`Liquor Zone`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1093`~`', 'name' =>'`~`Lith Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1094`~`', 'name' =>'`~`Ken Emporium Liq.`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1095`~`', 'name' =>'`~`Lake Villa Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1096`~`', 'name' =>'`~`Stang Kelly Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1097`~`', 'name' =>'`~`Koch\'s Food & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1098`~`', 'name' =>'`~`Dino\'s Cardinal Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1099`~`', 'name' =>'`~`Bilo`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1100`~`', 'name' =>'`~`Haggen`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1101`~`', 'name' =>'`~`Bodega Latina Corp`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1102`~`', 'name' =>'`~`County Fair Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1103`~`', 'name' =>'`~`Niskayuna`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1104`~`', 'name' =>'`~`Island Time Spirits`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1105`~`', 'name' =>'`~`Plano Liquor & Wine`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1106`~`', 'name' =>'`~`Star Liquors IV`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1107`~`', 'name' =>'`~`AJ\'s Fine Wine & Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1108`~`', 'name' =>'`~`Tropicana Russell`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1109`~`', 'name' =>'`~`Kroger/Atlanta`~`', 'state' =>'`~`GA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1110`~`', 'name' =>'`~`Malloys Finest Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1111`~`', 'name' =>'`~`Conant-Caniff Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1112`~`', 'name' =>'`~`Marina Food #2`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1113`~`', 'name' =>'`~`Midtown Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1114`~`', 'name' =>'`~`Pathmark`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1115`~`', 'name' =>'`~`Donalan\'s supermarket`~`', 'state' =>'`~`MA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1116`~`', 'name' =>'`~`Pete\'s Fresh Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1117`~`', 'name' =>'`~`Eveleth Country Foods`~`', 'state' =>'`~`MN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1118`~`', 'name' =>'`~`Country Market 26`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1119`~`', 'name' =>'`~`Kingdom Liquor & Wine`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1120`~`', 'name' =>'`~`Home Run Liquor & Food`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1121`~`', 'name' =>'`~`Arbee\'s Liquore`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1122`~`', 'name' =>'`~`PJ\'s Discount Liquor`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
